id,category
265914,droga
265843,furto
50047,aggressione
49562,aggressione
332953,furto
2384560,furto
83142,furto
83239,furto
49632,furto
1082380,droga
363471,furto
48763,droga
48530,spaccio
82893,truffa
48510,furto
49672,truffa
2548093,aggressione
49817,furto
49172,sequestro
48322,aggressione
48531,sequestro
50391,sequestro
49662,furto
363675,furto
265989,rapina
50152,furto
284087,aggressione
49855,droga
316187,furto
49804,furto
83257,furto
49343,rapina
49304,furto
332948,furto
363491,truffa
363539,omicidio
2777276,rapina
332606,omicidio
49165,omicidio
1849497,furto
49134,furto
82888,aggressione
400999,furto
48928,furto
49001,droga
265708,droga
48200,rapina
265860,truffa
283686,spaccio
60493,droga
48263,furto
284033,truffa
48670,furto
1787742,furto
48961,furto
48561,rapina
50233,furto
49127,furto
83189,furto
3170747,spaccio
2669690,droga
50097,truffa
332933,rapina
283707,droga
48913,furto
363574,omicidio
83116,aggressione
265945,furto
49873,spaccio
60514,droga
332770,furto
48450,furto
363805,furto
332678,furto
284074,furto
332609,droga
265728,droga
82688,furto
48602,droga
283738,furto
49586,furto
48437,droga
265608,furto
333053,spaccio
48366,truffa
283761,furto
82627,furto
49062,rapina
48696,spaccio
49904,droga
48514,furto
49667,rapina
2241958,furto
363430,droga
82967,aggressione
48242,spaccio
283626,furto
49090,furto
60494,furto
48863,furto
265955,rapina
284209,furto
1082393,spaccio
2781235,rapina
48639,aggressione
229373,spaccio
48671,sequestro
284044,rapina
50326,furto
363451,omicidio
265802,furto
332854,sequestro
49779,furto
332824,droga
283620,droga
332759,truffa
363545,droga
265799,furto
48374,omicidio
48850,droga
332507,furto
49119,furto
400897,furto
284152,furto
50087,furto
83215,droga
48620,truffa
49985,furto
332945,furto
1082255,furto
82868,furto
49144,aggressione
265790,furto
265856,furto
265606,furto
332472,rapina
284098,spaccio
82931,furto
265919,aggressione
49655,furto
83159,furto
82586,truffa
229383,furto
284079,aggressione
82911,furto
82958,spaccio
332470,spaccio
48307,furto
49733,spaccio
82478,rapina
49814,droga
333012,spaccio
265829,sequestro
49060,furto
48550,truffa
83207,rapina
49397,spaccio
82878,furto
332591,furto
83132,aggressione
49205,furto
2770496,droga
400991,rapina
49627,furto
2123844,aggressione
48262,furto
83241,droga
1504382,furto
229414,furto
49686,rapina
324261,furto
265751,spaccio
283985,droga
82806,droga
48479,furto
49500,furto
82927,furto
60498,spaccio
363586,furto
48770,rapina
48268,spaccio
332635,droga
363735,furto
82581,furto
332661,sequestro
49241,spaccio
49973,furto
265772,rapina
332693,furto
49508,droga
48241,droga
48970,rapina
333045,spaccio
50074,rapina
332682,furto
82771,spaccio
83021,furto
48559,spaccio
332846,furto
48415,furto
305206,droga
400858,furto
48220,droga
265619,furto
363738,droga
265933,furto
283954,truffa
48153,furto
50101,furto
332832,sequestro
265750,furto
49296,rapina
1804812,furto
60495,rapina
284130,droga
83293,furto
82750,rapina
265819,rapina
1082299,droga
400848,aggressione
265842,furto
1082408,rapina
83190,furto
48728,furto
1082319,sequestro
60473,spaccio
49889,furto
49412,furto
48715,furto
49864,droga
48501,rapina
82810,furto
48574,truffa
412938,rapina
48706,furto
82660,truffa
333132,droga
83083,droga
363507,rapina
363689,droga
49135,droga
400955,furto
2161109,truffa
363809,furto
82626,furto
284063,furto
49386,rapina
283960,furto
49642,rapina
60511,furto
49654,furto
283961,rapina
83221,omicidio
332443,furto
332764,spaccio
82665,sequestro
283727,truffa
83222,furto
1500890,spaccio
332723,spaccio
265862,truffa
332941,rapina
2551590,truffa
363610,furto
363457,aggressione
83158,furto
48625,furto
332908,furto
332523,rapina
83056,furto
332681,droga
305201,spaccio
265956,furto
82808,furto
265986,furto
49104,spaccio
48822,rapina
283943,droga
48300,spaccio
83052,furto
49512,furto
49563,furto
48160,aggressione
363480,sequestro
48861,droga
363512,furto
332622,furto
50309,spaccio
332468,truffa
283923,droga
49841,furto
400895,sequestro
48276,rapina
48429,aggressione
82936,droga
83305,furto
229369,furto
1082351,furto
332747,furto
49801,droga
82934,aggressione
48243,furto
82554,spaccio
363637,furto
1574960,droga
332960,furto
82559,furto
333001,truffa
332595,furto
50166,truffa
48312,omicidio
363415,aggressione
400992,spaccio
265782,truffa
49360,furto
48379,furto
265670,furto
48926,furto
49725,droga
48797,furto
1538686,sequestro
1082409,furto
229361,maltrattamento
82486,droga
400860,rapina
400942,droga
229367,aggressione
83308,furto
49453,droga
283604,furto
48355,droga
332636,droga
2864607,omicidio
363728,spaccio
283846,furto
2489119,violenza sessuale
1048110,furto
284208,furto
48527,spaccio
49170,furto
332690,droga
50294,truffa
50338,furto
283800,furto
48831,furto
49863,droga
49423,rapina
283828,furto
49054,droga
363511,aggressione
49616,furto
49083,rapina
83147,droga
48265,furto
333150,rapina
3064010,furto
82980,spaccio
82945,furto
265741,truffa
82719,droga
48740,spaccio
283584,furto
283679,aggressione
82963,furto
363496,furto
284051,furto
49610,furto
50402,furto
50257,aggressione
333114,furto
2327481,furto
283921,droga
2502912,furto
48853,furto
49724,furto
82686,sequestro
1497324,furto
83003,furto
49619,furto
48592,omicidio
60515,droga
48540,droga
332451,furto
50168,truffa
48365,furto
332848,aggressione
49027,furto
332891,furto
49767,spaccio
48317,spaccio
49666,furto
284123,spaccio
1082424,furto
332980,aggressione
49668,spaccio
283869,spaccio
265981,furto
283611,truffa
332977,furto
82696,spaccio
1082278,aggressione
333073,droga
332778,furto
83135,furto
49370,furto
83277,furto
400888,furto
49364,aggressione
2766003,furto
2716664,furto
2989361,truffa
2778735,furto
363794,furto
60500,droga
82595,spaccio
49790,furto
82766,aggressione
49450,droga
332810,rapina
49161,furto
265853,rapina
48235,aggressione
48900,maltrattamento
49096,furto
333082,rapina
1082403,spaccio
284120,furto
363608,droga
1858164,droga
50282,aggressione
229397,sequestro
3219515,furto
2147514,furto
400944,furto
332602,furto
2226500,furto
283782,spaccio
82971,droga
2178234,furto
50206,rapina
400931,truffa
363683,furto
265662,furto
50160,aggressione
400851,furto
48534,droga
83149,truffa
332938,furto
49396,furto
332830,aggressione
229382,furto
82632,furto
48553,spaccio
363709,furto
48418,droga
49932,furto
363395,omicidio
50232,truffa
